R,G,B,label
0.7349982230280854,0.5556841269899824,0.31412204463592774,1
0.824204291160375,0.731504070718056,0.46746547973354424,0
0.9346292728826079,0.6921765633963061,0.5960104054593464,0
0.7237322494358263,0.6144688753830426,0.23558251351760964,1
0.6199569414930817,0.5742478701019308,0.2608507830406086,1
0.888369134315999,0.6138606882599712,0.45337802744297867,0
0.6213864855974642,0.5139158512100414,0.29415545383421265,1
0.6704618148049866,0.5663878901833536,0.32204111063214375,1
0.7216260354024244,0.5899345263607939,0.34120642752017744,1
0.6491627175033546,0.6167218116306885,0.20398321283967555,1
0.8927880472074685,0.650085639341392,0.4858894935440243,0
0.6245839061164515,0.6290133390497099,0.3206270185383126,1
0.854712835636866,0.7429170800964351,0.5312795702407317,0
0.6351479421861888,0.5099251273859987,0.26034112302151413,1
0.8513293753880182,0.7267394075481544,0.5755638150410318,0
0.6769849593228968,0.5585063045301647,0.23914573221937277,1
0.9212463890874802,0.6765997044013916,0.5626673305292116,0
0.6282234587804512,0.5390173506122439,0.2125075113799172,1
0.9055999688396998,0.652795520685461,0.5051426614035093,0
0.678992711503735,0.5617365456855695,0.3196099083680318,1
0.6122707404193921,0.5564997260300601,0.24178359658907517,1
0.637351520620244,0.5453295225753636,0.2829596587437052,1
0.9000056161157184,0.6512576637613393,0.45379007623587925,0
0.8688478023119575,0.6697656100523375,0.46105688639043696,0
0.8823076622580974,0.6589572415870084,0.5955698597269989,0
0.6958638871924128,0.6260109050875249,0.21771978557642452,1
0.8643938358679755,0.6429058314611751,0.5965373853006846,0
0.7488362366761508,0.5399178308428443,0.2784518315642567,1
0.9431181593481373,0.6290125048645665,0.5518824335563,0
0.690206309636585,0.5240688909244715,0.22611058146287588,1
0.6423836312775849,0.5447351271704959,0.2019294718712843,1
0.6249596187136042,0.5633264871343988,0.25972983990325876,1
0.8722385928781448,0.6445025214138186,0.5213980982561717,0
0.6886198666777124,0.6272654506780169,0.28164995796246073,1
0.6130746784287616,0.6074112042224283,0.2895009474909671,1
0.6152630007609459,0.5132841433643255,0.3452259603382486,1
0.6821001262039791,0.5212551349362415,0.2686769399266982,1
0.6607813809259919,0.5493233013217043,0.25848967665495076,1
0.9350411105843142,0.6346599194333389,0.5828954311834708,0
0.733765412740571,0.6023953900164435,0.30761072842364245,1
0.8758263278151621,0.7423522174694406,0.5219610865649561,0
0.6052896556819158,0.6242225499634906,0.282048683365103,1
0.6445637683832619,0.5086712443631933,0.27434062191843966,1
0.715137362447218,0.600970883437288,0.21379783889558274,1
0.945993986162819,0.708814037469076,0.5208381741115659,0
0.6212327458572899,0.5617556268686128,0.22754760735906632,1
0.6394264218126136,0.611514369884827,0.20543021484619522,1
0.8377737736025059,0.6108745799135866,0.5874423234973575,0
0.894696306498875,0.7196023177003005,0.5638526901729715,0
0.6508322813678441,0.5148091187681363,0.2805287158529821,1
0.839213621808951,0.7052864326442205,0.5568192842729986,0
0.6824787164386166,0.5780993533806719,0.24508728836453098,1
0.813768968133544,0.6076089695124647,0.5220989518687127,0
0.7270709349936073,0.5093511799513104,0.2697546632778465,1
0.8089066497381352,0.7372601453654585,0.45180558587358854,0
0.6075038589797072,0.5948092349377438,0.33658816402741,1
0.8900026330950446,0.7400997068328163,0.5561448743006329,0
0.6781303904591202,0.5691215811991693,0.22930536760515252,1
0.6332296060350586,0.5129976648687586,0.33896062039592234,1
0.8755360660218414,0.6997672264726779,0.5742050278572598,0
0.6214470318391199,0.5040328031467609,0.20360776817861412,1
0.6615670895337429,0.6305360422717563,0.2051299896237379,1
0.7298257612186897,0.5753184266239313,0.23060617426516092,1
0.8752070519200271,0.7300608041670628,0.5202429682217692,0
0.9341602482178253,0.6211708393181558,0.5964397952399499,0
0.8323117858751136,0.7260360312499954,0.5403748599768874,0
0.9073091470544545,0.6235382633417486,0.5029444697330547,0
0.6213144683982116,0.5333113816944313,0.3029295129224052,1
0.6503986431603335,0.5717878184439609,0.3346685558345084,1
0.6459070905901821,0.5828635503881701,0.34250153131898586,1
0.6362083502426175,0.5093936371076228,0.32057572412029656,1
0.9386829375317518,0.6741368504798719,0.5156471524593805,0
0.6073256555125571,0.638455126152364,0.25218121938949967,1
0.7105462594932425,0.600097922429216,0.2532655425735399,1
0.8072267417194972,0.6222331305113846,0.5520187867708094,0
0.6072991487143379,0.53726463663794,0.26560412131696437,1
0.8863130337701257,0.6153910631736939,0.48254310914722337,0
0.9289374730055944,0.7231267596980269,0.5066739301203266,0
0.7428317013830366,0.5966203477812619,0.23970337209780782,1
0.7051702392553322,0.5399145234832787,0.26133346473323044,1
0.6338901876263375,0.6411582942688241,0.269798696409532,1
